[0.013s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rohan/cobotx/src/nav_bot -DCMAKE_INSTALL_PREFIX=/home/rohan/cobotx/install/nav_bot
[0.054s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.177s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.200s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.269s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.505s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.505s] -- Configured cppcheck include dirs: 
[0.505s] -- Configured cppcheck exclude dirs and/or files: 
[0.605s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.605s] -- Configured cpplint exclude dirs and/or files: 
[0.620s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.645s] -- Added test 'lint_cmake' to check CMake code style
[0.658s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.758s] -- Added test 'uncrustify' to check C / C++ code style
[0.758s] -- Configured uncrustify additional arguments: 
[0.771s] -- Added test 'xmllint' to check XML markup files
[0.773s] -- Configuring done
[0.779s] -- Generating done
[0.781s] -- Build files have been written to: /home/rohan/cobotx/build/nav_bot
[0.784s] Invoked command in '/home/rohan/cobotx/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rohan/cobotx/src/nav_bot -DCMAKE_INSTALL_PREFIX=/home/rohan/cobotx/install/nav_bot
[0.786s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/cobotx/build/nav_bot -- -j16 -l16
[0.839s] Built target ament_cmake_python_symlink_scripts
[1.101s] running egg_info
[1.101s] writing scripts.egg-info/PKG-INFO
[1.101s] writing dependency_links to scripts.egg-info/dependency_links.txt
[1.101s] writing top-level names to scripts.egg-info/top_level.txt
[1.104s] reading manifest file 'scripts.egg-info/SOURCES.txt'
[1.104s] writing manifest file 'scripts.egg-info/SOURCES.txt'
[1.129s] Built target ament_cmake_python_build_scripts_egg
[1.139s] Invoked command in '/home/rohan/cobotx/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/cobotx/build/nav_bot -- -j16 -l16
[1.148s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rohan/cobotx/build/nav_bot
[1.154s] -- Install configuration: ""
[1.155s] -- Execute custom install script
[1.155s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/config.rviz
[1.155s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/drive_bot.rviz
[1.155s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/gz_bridge.yaml
[1.155s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/joystick.yaml
[1.155s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/mapper_params_online_async.yaml
[1.155s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/multi_bot_config.rviz
[1.156s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/my_controllers.yaml
[1.156s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/nav2_params.yaml
[1.156s] -- Symlinking: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/nav2_params1.yaml
[1.163s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/robots.yaml
[1.163s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/slam_toolbox.yaml
