[0.016s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rohan/cobotx/src/nav_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rohan/cobotx/install/nav_bot
[0.035s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.178s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.186s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.280s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.442s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.442s] -- Configured cppcheck include dirs: 
[0.442s] -- Configured cppcheck exclude dirs and/or files: 
[0.614s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.615s] -- Configured cpplint exclude dirs and/or files: 
[0.644s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.685s] -- Added test 'lint_cmake' to check CMake code style
[0.706s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.869s] -- Added test 'uncrustify' to check C / C++ code style
[0.870s] -- Configured uncrustify additional arguments: 
[0.899s] -- Added test 'xmllint' to check XML markup files
[0.900s] -- Configuring done
[0.909s] -- Generating done
[0.912s] -- Build files have been written to: /home/rohan/cobotx/build/nav_bot
[0.917s] Invoked command in '/home/rohan/cobotx/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rohan/cobotx/src/nav_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rohan/cobotx/install/nav_bot
[0.920s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rohan/cobotx/build/nav_bot -- -j16 -l16
[1.003s] Built target ament_cmake_python_symlink_scripts
[1.433s] running egg_info
[1.433s] writing scripts.egg-info/PKG-INFO
[1.434s] writing dependency_links to scripts.egg-info/dependency_links.txt
[1.434s] writing top-level names to scripts.egg-info/top_level.txt
[1.438s] reading manifest file 'scripts.egg-info/SOURCES.txt'
[1.439s] writing manifest file 'scripts.egg-info/SOURCES.txt'
[1.474s] Built target ament_cmake_python_build_scripts_egg
[1.491s] Invoked command in '/home/rohan/cobotx/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rohan/cobotx/build/nav_bot -- -j16 -l16
[1.506s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rohan/cobotx/build/nav_bot
[1.518s] -- Install configuration: ""
[1.519s] -- Execute custom install script
[1.520s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/config.rviz
[1.520s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/drive_bot.rviz
[1.520s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/gz_bridge.yaml
[1.520s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/joystick.yaml
[1.521s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/mapper_params_online_async.yaml
[1.521s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/multi_bot_config.rviz
[1.521s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/my_controllers.yaml
[1.521s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/nav2_params.yaml
[1.521s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/nav2_params1.yaml
[1.521s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/robots.yaml
[1.521s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/slam_toolbox.yaml
[1.521s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/twist_mux.yaml
