[0.017s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/cobotx/build/nav_bot -- -j16 -l16
[0.056s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.221s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.237s] -- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
[0.241s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.323s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.334s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.353s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.378s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.408s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.506s] -- Found vision_msgs: 4.1.1 (/opt/ros/humble/share/vision_msgs/cmake)
[0.533s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.555s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.646s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.807s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.807s] -- Configured cppcheck include dirs: 
[0.807s] -- Configured cppcheck exclude dirs and/or files: 
[0.963s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.963s] -- Configured cpplint exclude dirs and/or files: 
[0.983s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.025s] -- Added test 'lint_cmake' to check CMake code style
[1.046s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.209s] -- Added test 'uncrustify' to check C / C++ code style
[1.210s] -- Configured uncrustify additional arguments: 
[1.231s] -- Added test 'xmllint' to check XML markup files
[1.232s] -- Configuring done
[1.247s] -- Generating done
[1.251s] -- Build files have been written to: /home/rohan/cobotx/build/nav_bot
[1.312s] Built target ament_cmake_python_symlink_scripts
[1.731s] running egg_info
[1.732s] writing scripts.egg-info/PKG-INFO
[1.732s] writing dependency_links to scripts.egg-info/dependency_links.txt
[1.732s] writing top-level names to scripts.egg-info/top_level.txt
[1.735s] reading manifest file 'scripts.egg-info/SOURCES.txt'
[1.736s] writing manifest file 'scripts.egg-info/SOURCES.txt'
[1.767s] Built target ament_cmake_python_build_scripts_egg
[1.784s] Invoked command in '/home/rohan/cobotx/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/cobotx/build/nav_bot -- -j16 -l16
[1.798s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rohan/cobotx/build/nav_bot
[1.808s] -- Install configuration: ""
[1.808s] -- Execute custom install script
[1.809s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/config.rviz
[1.809s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/drive_bot.rviz
[1.809s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/gz_bridge.yaml
[1.809s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/joystick.yaml
[1.809s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/mapper_params_online_async.yaml
[1.810s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/multi_bot_config.rviz
[1.810s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/my_controllers.yaml
[1.810s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/nav2_params.yaml
[1.810s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/nav2_params1.yaml
[1.810s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/robots.yaml
[1.810s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/slam_toolbox.yaml
[1.810s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/twist_mux.yaml
[1.811s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/bot.urdf.xacro
[1.811s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/bot_core.xacro
